Time,Millis,Voltage,Current,Power,Frequency,PF
2021-08-31T07:38:07.617,2312500,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:08.120,2313000,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:08.620,2313500,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:09.122,2314000,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:09.614,2314500,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:10.115,2315000,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:10.614,2315500,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:11.114,2316000,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:11.614,2316500,227.300,0.042,0.000,60.000,0.000
2021-08-31T07:38:12.119,2317000,227.300,0.042,0.000,60.000,0.000
2021-08-31T07:38:12.619,2317500,227.300,0.042,0.000,60.000,0.000
2021-08-31T07:38:13.117,2318000,227.300,0.042,0.000,60.000,0.000
2021-08-31T07:38:13.624,2318500,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:14.124,2319000,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:14.623,2319500,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:15.122,2320000,227.500,0.042,0.000,60.000,0.000
2021-08-31T07:38:15.614,2320500,227.500,0.042,0.000,60.000,0.000
2021-08-31T07:38:16.123,2321000,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:16.613,2321500,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:17.118,2322000,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:17.619,2322500,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:18.121,2323000,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:18.618,2323500,227.400,0.042,0.000,60.000,0.000
2021-08-31T07:38:19.118,2324000,227.300,0.042,0.000,60.000,0.000
2021-08-31T07:38:19.617,2324500,227.300,0.042,0.000,60.000,0.000
2021-08-31T07:38:20.119,2325000,227.200,0.042,0.000,60.000,0.000
2021-08-31T07:38:20.625,2325500,227.200,0.042,0.000,60.000,0.000
2021-08-31T07:38:21.121,2326000,227.200,0.042,0.000,60.000,0.000
2021-08-31T07:38:21.624,2326500,227.100,0.042,0.000,60.000,0.000
2021-08-31T07:38:22.116,2327000,227.100,0.042,0.000,60.000,0.000
2021-08-31T07:38:22.626,2327500,227.100,0.042,0.000,60.000,0.000
2021-08-31T07:38:23.121,2328000,227.100,0.042,0.000,60.000,0.000
2021-08-31T07:38:23.626,2328500,227.100,0.042,0.000,60.000,0.000
2021-08-31T07:38:24.122,2329000,227.000,0.042,0.000,60.000,0.000
2021-08-31T07:38:24.625,2329500,227.000,0.042,0.000,60.000,0.000
2021-08-31T07:38:25.120,2330000,227.000,0.042,0.000,60.000,0.000
2021-08-31T07:38:25.624,2330500,227.100,0.042,0.000,60.000,0.000
2021-08-31T07:38:26.116,2331000,227.100,0.042,0.000,60.000,0.000
2021-08-31T07:38:26.623,2331500,227.100,0.042,0.000,60.000,0.000
2021-08-31T07:38:27.117,2332000,227.100,0.042,0.000,60.000,0.000
2021-08-31T07:38:27.623,2332500,227.100,0.042,0.000,60.000,0.000
2021-08-31T07:38:28.129,2333000,226.900,0.042,0.000,60.000,0.000
2021-08-31T07:38:28.629,2333500,226.900,0.042,0.000,60.000,0.000
2021-08-31T07:38:29.119,2334000,226.900,0.042,0.000,60.000,0.000
2021-08-31T07:38:29.628,2334500,226.900,0.042,0.000,60.000,0.000
2021-08-31T07:38:30.122,2335000,226.900,0.042,0.000,60.000,0.000
2021-08-31T07:38:30.618,2335500,226.900,0.042,0.000,60.000,0.000
2021-08-31T07:38:31.118,2336000,226.900,0.042,0.000,59.900,0.000
2021-08-31T07:38:31.625,2336500,226.900,0.042,0.000,60.000,0.000
2021-08-31T07:38:32.120,2337000,226.900,0.042,0.000,60.000,0.000
2021-08-31T07:38:32.617,2337500,226.900,0.042,0.000,59.900,0.000
2021-08-31T07:38:33.122,2338000,227.100,0.042,0.000,60.000,0.000
2021-08-31T07:38:33.623,2338500,227.100,0.042,0.000,60.000,0.000
2021-08-31T07:38:34.127,2339000,227.100,0.042,0.000,59.900,0.000
2021-08-31T07:38:34.623,2339500,226.900,0.042,0.000,60.000,0.000
2021-08-31T07:38:35.120,2340000,226.900,0.042,0.000,60.000,0.000
2021-08-31T07:38:35.628,2340500,226.900,0.042,0.000,60.000,0.000
2021-08-31T07:38:36.125,2341000,226.900,0.042,0.000,60.000,0.000
2021-08-31T07:38:36.626,2341500,226.900,0.042,0.000,59.900,0.000
2021-08-31T07:38:37.126,2342000,226.800,0.042,0.000,60.000,0.000
2021-08-31T07:38:37.625,2342500,226.800,0.042,0.000,60.000,0.000
2021-08-31T07:38:38.122,2343000,226.800,0.042,0.000,60.000,0.000
2021-08-31T07:38:38.623,2343500,226.800,0.042,0.000,60.000,0.000
2021-08-31T07:38:39.123,2344000,226.800,0.042,0.000,60.000,0.000
2021-08-31T07:38:39.626,2344500,226.900,0.042,0.000,60.000,0.000
2021-08-31T07:38:40.122,2345000,226.900,0.042,0.000,60.000,0.000
2021-08-31T07:38:40.623,2345500,226.900,0.042,0.000,59.900,0.000
2021-08-31T07:38:41.126,2346000,226.900,0.042,0.000,59.900,0.000
2021-08-31T07:38:41.623,2346500,226.900,0.042,0.000,59.900,0.000
2021-08-31T07:38:42.126,2347000,226.900,0.042,0.000,59.900,0.000
2021-08-31T07:38:42.621,2347500,226.900,0.042,0.000,59.900,0.000
2021-08-31T07:38:43.134,2348000,226.900,0.042,0.000,59.900,0.000
2021-08-31T07:38:43.625,2348500,227.000,0.042,0.000,59.900,0.000
2021-08-31T07:38:44.128,2349000,227.000,0.042,0.000,59.900,0.000
2021-08-31T07:38:44.630,2349500,227.000,0.042,0.000,59.900,0.000
2021-08-31T07:38:45.127,2350000,227.000,0.042,0.000,59.900,0.000
2021-08-31T07:38:45.632,2350500,227.100,0.042,0.000,59.900,0.000
2021-08-31T07:38:46.123,2351000,227.100,0.042,0.000,59.900,0.000
2021-08-31T07:38:46.624,2351500,227.100,0.042,0.000,59.900,0.000
2021-08-31T07:38:47.126,2352000,227.000,0.042,0.000,60.000,0.000
2021-08-31T07:38:47.628,2352500,227.000,0.042,0.000,60.000,0.000
2021-08-31T07:38:48.130,2353000,227.100,0.042,0.000,60.000,0.000
2021-08-31T07:38:48.630,2353500,227.100,0.042,0.000,60.000,0.000
2021-08-31T07:38:49.131,2354000,227.100,0.042,0.000,59.900,0.000
2021-08-31T07:38:49.627,2354500,227.100,0.042,0.000,59.900,0.000
2021-08-31T07:45:51.256,2776000,225.900,0.042,0.000,60.000,0.000
2021-08-31T07:45:51.757,2776500,225.900,0.042,0.000,60.000,0.000
2021-08-31T07:45:52.256,2777000,225.700,0.042,0.000,60.000,0.000
2021-08-31T07:45:52.756,2777500,225.700,0.042,0.000,60.000,0.000
2021-08-31T07:45:53.261,2778000,225.700,0.042,0.000,60.000,0.000
2021-08-31T07:45:53.756,2778500,226.100,0.042,0.000,60.000,0.000
2021-08-31T07:45:54.265,2779000,226.100,0.042,0.000,60.000,0.000
2021-08-31T07:45:54.755,2779500,226.000,0.042,0.000,60.000,0.000
2021-08-31T07:45:55.261,2780000,226.000,0.042,0.000,60.000,0.000
2021-08-31T07:45:55.762,2780500,225.900,0.042,0.000,60.000,0.000
2021-08-31T07:45:56.266,2781000,225.900,0.042,0.000,60.000,0.000
2021-08-31T07:45:56.764,2781500,225.900,0.042,0.000,59.900,0.000
2021-08-31T07:45:57.263,2782000,225.900,0.042,0.000,60.000,0.000
2021-08-31T07:45:57.757,2782500,226.000,0.042,0.000,59.900,0.000
2021-08-31T07:45:58.263,2783000,226.000,0.042,0.000,60.000,0.000
2021-08-31T07:45:58.759,2783500,225.800,0.042,0.000,60.000,0.000
2021-08-31T07:45:59.264,2784000,225.800,0.042,0.000,60.000,0.000
2021-08-31T07:45:59.762,2784500,225.700,0.042,0.000,60.000,0.000
2021-08-31T07:46:00.266,2785000,225.700,0.042,0.000,60.000,0.000
2021-08-31T07:46:00.764,2785500,225.700,0.042,0.000,59.900,0.000
2021-08-31T07:46:01.264,2786000,225.800,0.042,0.000,60.000,0.000
2021-08-31T07:46:01.766,2786500,225.800,0.042,0.000,60.000,0.000
2021-08-31T07:46:02.261,2787000,225.800,0.098,0.000,60.000,0.000
2021-08-31T07:46:02.763,2787500,225.800,0.098,0.000,60.000,0.000
2021-08-31T07:46:03.264,2788000,225.800,0.098,0.000,60.000,0.000
2021-08-31T07:46:03.758,2788500,225.900,0.128,0.000,59.900,0.000
2021-08-31T07:46:04.269,2789000,225.900,0.128,0.000,60.000,0.000
2021-08-31T07:46:04.770,2789500,225.900,0.128,0.000,60.000,0.000
2021-08-31T07:46:05.263,2790000,225.900,0.129,0.000,60.000,0.000
2021-08-31T07:46:05.766,2790500,225.900,0.129,0.000,59.900,0.000
2021-08-31T07:46:06.270,2791000,225.800,0.128,0.000,60.000,0.000
2021-08-31T07:46:06.761,2791500,225.800,0.128,0.000,60.000,0.000
2021-08-31T07:46:07.265,2792000,225.800,0.128,0.000,60.000,0.000
2021-08-31T07:46:07.763,2792500,226.000,0.129,0.000,60.000,0.000
2021-08-31T07:46:08.261,2793000,226.000,0.129,0.000,60.000,0.000
2021-08-31T07:46:08.764,2793500,226.000,0.129,0.000,60.000,0.000
2021-08-31T07:46:09.263,2794000,226.000,0.129,0.000,60.000,0.000
2021-08-31T07:46:09.766,2794500,225.800,0.266,31.600,60.000,0.530
2021-08-31T07:46:10.272,2795000,225.800,0.266,31.600,60.000,0.530
2021-08-31T07:46:10.767,2795500,225.800,0.266,31.600,60.000,0.530
2021-08-31T07:46:11.263,2796000,225.800,0.532,100.300,60.000,0.830
2021-08-31T07:46:11.770,2796500,225.800,0.532,100.300,60.000,0.830
2021-08-31T07:46:12.272,2797000,225.800,0.532,100.300,60.000,0.830
2021-08-31T07:46:12.767,2797500,225.900,0.489,84.600,60.000,0.770
2021-08-31T07:46:13.268,2798000,225.900,0.489,84.600,60.000,0.770
2021-08-31T07:46:13.762,2798500,225.900,0.476,78.600,60.000,0.730
2021-08-31T07:46:14.262,2799000,225.900,0.476,78.600,60.000,0.730
2021-08-31T07:46:14.769,2799500,225.900,0.476,78.600,60.000,0.730
2021-08-31T07:46:15.265,2800000,226.000,0.475,77.700,60.000,0.720
2021-08-31T07:46:15.766,2800500,226.000,0.475,77.700,60.000,0.720
2021-08-31T07:46:16.264,2801000,226.000,0.475,77.300,60.000,0.720
2021-08-31T07:46:16.767,2801500,226.000,0.475,77.300,60.000,0.720
2021-08-31T07:46:17.267,2802000,226.000,0.475,77.300,60.000,0.720
2021-08-31T07:46:17.770,2802500,226.000,0.475,77.100,60.000,0.720
2021-08-31T07:46:18.270,2803000,226.000,0.475,77.100,60.000,0.720
2021-08-31T07:46:18.769,2803500,225.900,0.475,77.000,60.000,0.720
2021-08-31T07:46:19.264,2804000,225.900,0.475,77.000,60.000,0.720
2021-08-31T07:46:19.767,2804500,225.900,0.475,77.000,60.000,0.720
2021-08-31T07:46:20.266,2805000,225.900,0.474,76.900,60.000,0.720
2021-08-31T07:46:20.770,2805500,225.900,0.474,76.900,60.000,0.720
2021-08-31T07:46:21.270,2806000,225.900,0.474,76.900,60.000,0.720
2021-08-31T07:46:21.766,2806500,225.700,0.474,76.800,60.000,0.720
2021-08-31T07:46:22.275,2807000,225.700,0.474,76.800,60.000,0.720
2021-08-31T07:46:22.766,2807500,225.800,0.474,76.800,60.000,0.720
2021-08-31T07:46:23.265,2808000,225.800,0.474,76.800,60.000,0.720
2021-08-31T07:46:23.765,2808500,226.000,0.474,76.900,60.000,0.720
2021-08-31T07:46:24.269,2809000,226.000,0.474,76.900,60.000,0.720
2021-08-31T07:46:24.766,2809500,226.000,0.474,76.900,60.000,0.720
2021-08-31T07:46:25.269,2810000,226.000,0.474,76.900,60.000,0.720
2021-08-31T07:46:25.765,2810500,226.000,0.475,76.900,60.000,0.720
2021-08-31T07:46:26.275,2811000,226.000,0.475,76.900,60.000,0.720
2021-08-31T07:46:26.769,2811500,225.900,0.474,76.800,60.000,0.720
2021-08-31T07:46:27.269,2812000,225.900,0.474,76.800,60.000,0.720
2021-08-31T07:46:27.769,2812500,226.000,0.474,76.800,60.000,0.720
2021-08-31T07:46:28.270,2813000,226.000,0.474,76.800,60.000,0.720
2021-08-31T07:46:28.767,2813500,226.000,0.474,76.800,60.000,0.720
2021-08-31T07:46:29.274,2814000,226.000,0.475,76.800,60.000,0.720
2021-08-31T07:46:29.767,2814500,226.000,0.475,76.800,60.000,0.720
2021-08-31T07:46:30.270,2815000,226.000,0.475,76.800,60.000,0.720
2021-08-31T07:46:30.778,2815500,226.000,0.475,76.800,60.000,0.720
2021-08-31T07:46:31.278,2816000,226.000,0.475,76.800,60.000,0.720
2021-08-31T07:46:31.774,2816500,226.000,0.475,76.700,60.000,0.710
2021-08-31T07:46:32.275,2817000,226.000,0.475,76.700,60.000,0.710
2021-08-31T07:46:32.776,2817500,226.000,0.475,76.700,60.000,0.710
2021-08-31T07:46:33.269,2818000,225.900,0.474,76.600,60.000,0.720
2021-08-31T07:46:33.774,2818500,225.900,0.474,76.600,60.000,0.720
2021-08-31T07:46:34.272,2819000,225.800,0.475,76.700,60.000,0.720
2021-08-31T07:46:34.771,2819500,225.800,0.475,76.700,60.000,0.720
2021-08-31T07:46:35.275,2820000,225.800,0.475,76.700,60.000,0.720
2021-08-31T07:46:35.777,2820500,225.600,0.474,76.500,60.000,0.720
2021-08-31T07:46:36.281,2821000,225.600,0.474,76.500,60.000,0.720
2021-08-31T07:46:36.772,2821500,225.600,0.474,76.500,60.000,0.720
2021-08-31T07:46:37.276,2822000,225.600,0.474,76.500,60.000,0.720
2021-08-31T07:46:37.777,2822500,225.600,0.474,76.500,60.000,0.720
2021-08-31T07:46:38.277,2823000,225.700,0.474,76.500,60.000,0.720
2021-08-31T07:46:38.771,2823500,225.700,0.474,76.500,60.000,0.720
2021-08-31T07:46:39.277,2824000,225.700,0.474,76.500,60.000,0.720
2021-08-31T07:46:39.769,2824500,225.200,0.474,76.200,60.000,0.710
2021-08-31T07:46:40.275,2825000,225.200,0.474,76.200,60.000,0.710
2021-08-31T07:46:40.777,2825500,225.100,0.473,76.100,60.000,0.710
2021-08-31T07:46:41.279,2826000,225.100,0.473,76.100,60.000,0.710
2021-08-31T07:46:41.782,2826500,225.200,0.473,76.000,60.000,0.710
2021-08-31T07:46:42.280,2827000,225.200,0.473,76.000,60.000,0.710
2021-08-31T07:46:42.771,2827500,225.200,0.473,76.000,60.000,0.710
2021-08-31T07:46:43.273,2828000,225.200,0.473,76.000,60.000,0.710
2021-08-31T07:46:43.775,2828500,225.600,0.474,76.300,60.000,0.710
2021-08-31T07:46:44.273,2829000,225.600,0.474,76.300,60.000,0.710
2021-08-31T07:46:44.781,2829500,225.800,0.475,76.400,60.000,0.710
2021-08-31T07:46:45.270,2830000,225.800,0.475,76.400,60.000,0.710
2021-08-31T07:46:45.775,2830500,225.900,0.475,76.400,60.000,0.710
2021-08-31T07:46:46.279,2831000,225.900,0.475,76.400,60.000,0.710
2021-08-31T07:46:46.781,2831500,225.900,0.475,76.400,60.000,0.710
2021-08-31T07:46:47.278,2832000,225.800,0.475,76.400,60.000,0.710
2021-08-31T07:46:47.782,2832500,225.800,0.475,76.400,60.000,0.710
2021-08-31T07:46:48.274,2833000,225.700,0.475,76.400,60.000,0.710
2021-08-31T07:46:48.775,2833500,225.700,0.475,76.400,60.000,0.710
2021-08-31T07:46:49.279,2834000,225.700,0.475,76.400,60.000,0.710
2021-08-31T07:46:49.782,2834500,225.600,0.474,76.300,60.000,0.710
2021-08-31T07:46:50.274,2835000,225.600,0.474,76.300,60.000,0.710
2021-08-31T07:46:50.778,2835500,225.600,0.474,76.300,60.000,0.710
2021-08-31T07:46:51.283,2836000,225.600,0.475,76.400,60.000,0.710
2021-08-31T07:46:51.775,2836500,225.600,0.475,76.400,60.000,0.710
2021-08-31T07:46:52.281,2837000,225.600,0.474,76.300,60.000,0.710
2021-08-31T07:46:52.779,2837500,225.600,0.474,76.300,60.000,0.710
2021-08-31T07:46:53.281,2838000,225.600,0.474,76.300,60.000,0.710
2021-08-31T07:46:53.776,2838500,225.600,0.474,76.200,60.000,0.710
2021-08-31T07:46:54.279,2839000,225.600,0.474,76.200,60.000,0.710
2021-08-31T07:46:54.774,2839500,225.600,0.474,76.200,60.000,0.710
2021-08-31T07:46:55.278,2840000,225.600,0.474,76.200,60.000,0.710
2021-08-31T07:46:55.778,2840500,225.600,0.474,76.100,60.000,0.710
2021-08-31T07:46:56.283,2841000,225.600,0.474,76.100,60.000,0.710
2021-08-31T07:46:56.778,2841500,225.600,0.474,76.100,60.000,0.710
2021-08-31T07:46:57.284,2842000,225.500,0.474,76.100,60.000,0.710
2021-08-31T07:46:57.777,2842500,225.500,0.474,76.100,60.000,0.710
2021-08-31T07:46:58.283,2843000,225.500,0.474,76.100,60.000,0.710
2021-08-31T07:46:58.784,2843500,225.600,0.474,76.200,60.000,0.710
2021-08-31T07:46:59.277,2844000,225.600,0.474,76.200,60.000,0.710
2021-08-31T07:46:59.778,2844500,225.500,0.474,76.100,60.000,0.710
2021-08-31T07:47:00.280,2845000,225.500,0.474,76.100,60.000,0.710
2021-08-31T07:47:00.783,2845500,225.500,0.474,76.100,60.000,0.710
2021-08-31T07:47:01.275,2846000,225.500,0.474,76.200,60.000,0.710
2021-08-31T07:47:01.790,2846500,225.500,0.474,76.200,60.000,0.710
2021-08-31T07:47:02.282,2847000,225.500,0.322,44.700,60.000,0.620
2021-08-31T07:47:02.788,2847500,225.500,0.322,44.700,60.000,0.620
2021-08-31T07:47:03.282,2848000,225.500,0.322,44.700,60.000,0.620
2021-08-31T07:47:03.786,2848500,225.500,0.128,0.000,60.000,0.000
2021-08-31T07:47:04.282,2849000,225.500,0.128,0.000,60.000,0.000
2021-08-31T07:47:04.778,2849500,225.500,0.128,0.000,60.000,0.000
2021-08-31T07:47:05.285,2850000,225.400,0.128,0.000,60.000,0.000
2021-08-31T07:47:05.784,2850500,225.400,0.128,0.000,60.000,0.000
2021-08-31T07:47:06.286,2851000,225.400,0.128,0.000,60.000,0.000
2021-08-31T07:47:06.789,2851500,225.400,0.128,0.000,60.000,0.000
2021-08-31T07:47:07.285,2852000,225.400,0.128,0.000,59.900,0.000
2021-08-31T07:47:07.790,2852500,225.600,0.128,0.000,60.000,0.000
2021-08-31T07:47:08.285,2853000,225.600,0.128,0.000,60.000,0.000
2021-08-31T07:47:08.788,2853500,225.600,0.128,0.000,60.000,0.000
2021-08-31T07:47:09.281,2854000,225.700,0.128,0.000,60.000,0.000
2021-08-31T07:47:09.788,2854500,225.700,0.128,0.000,60.000,0.000
2021-08-31T07:47:10.283,2855000,225.900,0.128,0.000,60.000,0.000
2021-08-31T07:47:10.783,2855500,225.900,0.128,0.000,60.000,0.000
2021-08-31T07:47:11.286,2856000,225.900,0.128,0.000,60.000,0.000
2021-08-31T07:47:11.783,2856500,225.800,0.128,0.000,60.000,0.000
2021-08-31T07:47:12.282,2857000,225.800,0.128,0.000,60.000,0.000
2021-08-31T07:47:12.782,2857500,225.600,0.128,0.000,60.000,0.000
2021-08-31T07:47:13.284,2858000,225.600,0.128,0.000,60.000,0.000
2021-08-31T07:47:13.784,2858500,225.600,0.128,0.000,60.000,0.000
2021-08-31T07:47:14.282,2859000,225.800,0.128,0.000,60.000,0.000
2021-08-31T07:47:14.782,2859500,225.800,0.128,0.000,60.000,0.000
2021-08-31T07:47:15.280,2860000,225.800,0.128,0.000,60.000,0.000
2021-08-31T07:47:15.786,2860500,225.800,0.129,0.000,60.000,0.000
2021-08-31T07:47:16.286,2861000,225.800,0.129,0.000,60.000,0.000
2021-08-31T07:47:16.789,2861500,225.800,0.128,0.000,60.000,0.000
2021-08-31T07:47:17.284,2862000,225.800,0.128,0.000,60.000,0.000
2021-08-31T07:47:17.789,2862500,225.800,0.128,0.000,60.000,0.000
2021-08-31T07:47:18.283,2863000,225.800,0.128,0.000,60.000,0.000
2021-08-31T07:47:18.788,2863500,225.800,0.128,0.000,60.000,0.000
2021-08-31T07:47:19.284,2864000,225.700,0.128,0.000,60.000,0.000
2021-08-31T07:47:19.782,2864500,225.700,0.128,0.000,60.000,0.000
2021-08-31T07:47:20.288,2865000,225.600,0.128,0.000,60.000,0.000
2021-08-31T07:47:20.782,2865500,225.600,0.128,0.000,60.000,0.000
2021-08-31T07:47:21.288,2866000,225.600,0.128,0.000,60.000,0.000
2021-08-31T07:47:21.787,2866500,225.400,0.128,0.000,60.000,0.000
2021-08-31T07:47:22.285,2867000,225.400,0.128,0.000,60.000,0.000
2021-08-31T07:47:22.785,2867500,225.400,0.128,0.000,60.000,0.000
2021-08-31T07:47:23.288,2868000,225.600,0.086,0.000,60.000,0.000
2021-08-31T07:47:23.787,2868500,225.600,0.086,0.000,60.000,0.000
2021-08-31T07:47:24.293,2869000,225.600,0.042,0.000,60.000,0.000
2021-08-31T07:47:24.785,2869500,225.600,0.042,0.000,60.000,0.000
2021-08-31T07:47:25.289,2870000,225.600,0.042,0.000,60.000,0.000
2021-08-31T07:47:25.784,2870500,225.600,0.042,0.000,60.000,0.000
2021-08-31T07:47:26.291,2871000,225.600,0.042,0.000,60.000,0.000
2021-08-31T07:47:26.794,2871500,225.600,0.042,0.000,60.000,0.000
2021-08-31T07:47:27.290,2872000,225.600,0.042,0.000,60.000,0.000
2021-08-31T07:47:27.793,2872500,225.700,0.042,0.000,60.000,0.000
2021-08-31T07:47:28.296,2873000,225.700,0.042,0.000,60.000,0.000
2021-08-31T07:47:28.792,2873500,225.700,0.042,0.000,60.000,0.000
2021-08-31T07:47:29.291,2874000,225.700,0.042,0.000,60.000,0.000
2021-08-31T07:47:29.793,2874500,225.700,0.042,0.000,60.000,0.000
2021-08-31T07:47:30.290,2875000,225.700,0.042,0.000,60.000,0.000
2021-08-31T07:47:30.788,2875500,225.800,0.042,0.000,60.000,0.000
2021-08-31T07:47:31.286,2876000,225.800,0.042,0.000,60.000,0.000
2021-08-31T07:47:31.792,2876500,225.800,0.042,0.000,60.000,0.000
2021-08-31T07:47:32.293,2877000,225.800,0.042,0.000,60.000,0.000
2021-08-31T07:47:32.788,2877500,225.800,0.042,0.000,60.000,0.000
2021-08-31T07:47:33.294,2878000,225.600,0.042,0.000,60.000,0.000
2021-08-31T07:47:33.787,2878500,225.600,0.042,0.000,60.000,0.000
2021-08-31T07:47:34.289,2879000,225.600,0.042,0.000,60.000,0.000
2021-08-31T07:47:34.787,2879500,225.600,0.042,0.000,60.000,0.000
2021-08-31T07:47:35.293,2880000,225.600,0.042,0.000,60.000,0.000
2021-08-31T07:47:45.797,2890500,225.200,0.042,0.000,59.900,0.000
2021-08-31T07:47:46.296,2891000,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:46.798,2891500,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:47.298,2892000,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:47.794,2892500,225.300,0.042,0.000,60.000,0.000
2021-08-31T07:47:48.297,2893000,225.300,0.042,0.000,60.000,0.000
2021-08-31T07:47:48.798,2893500,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:49.292,2894000,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:49.797,2894500,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:50.293,2895000,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:50.799,2895500,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:51.295,2896000,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:51.796,2896500,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:52.299,2897000,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:52.804,2897500,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:53.299,2898000,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:53.794,2898500,225.400,0.042,0.000,60.000,0.000
2021-08-31T07:47:54.304,2899000,225.400,0.042,0.000,60.000,0.000
2021-08-31T07:47:54.797,2899500,225.400,0.042,0.000,60.000,0.000
2021-08-31T07:47:55.300,2900000,225.300,0.042,0.000,60.000,0.000
2021-08-31T07:47:55.794,2900500,225.300,0.042,0.000,60.000,0.000
2021-08-31T07:47:56.298,2901000,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:56.801,2901500,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:57.301,2902000,225.200,0.042,0.000,60.000,0.000
2021-08-31T07:47:57.803,2902500,225.300,0.042,0.000,60.000,0.000
2021-08-31T07:47:58.304,2903000,225.300,0.042,0.000,60.000,0.000
2021-08-31T07:47:58.807,2903500,225.400,0.042,0.000,60.000,0.000
2021-08-31T07:47:59.300,2904000,225.400,0.042,0.000,60.000,0.000
2021-08-31T07:47:59.802,2904500,225.400,0.070,2.000,60.000,0.130
2021-08-31T07:48:00.301,2905000,225.400,0.070,2.000,60.000,0.130
2021-08-31T07:48:00.795,2905500,225.400,0.070,2.000,60.000,0.130
2021-08-31T07:48:01.298,2906000,225.400,0.070,2.000,60.000,0.130
2021-08-31T07:48:01.802,2906500,225.600,0.044,1.500,60.000,0.150
2021-08-31T07:48:02.303,2907000,225.600,0.044,1.500,60.000,0.150
2021-08-31T07:48:02.802,2907500,225.700,0.039,3.500,60.000,0.400
2021-08-31T07:48:03.306,2908000,225.700,0.039,3.500,60.000,0.400
2021-08-31T07:48:03.800,2908500,225.800,0.043,3.800,60.000,0.390
2021-08-31T07:48:04.303,2909000,225.800,0.043,3.800,60.000,0.390
2021-08-31T07:48:04.804,2909500,225.800,0.043,3.800,60.000,0.390
2021-08-31T07:48:05.297,2910000,225.600,0.782,171.300,60.000,0.970
2021-08-31T07:48:05.799,2910500,225.600,0.782,171.300,60.000,0.970
2021-08-31T07:48:06.300,2911000,225.600,0.780,175.300,60.000,1.000
2021-08-31T07:48:06.798,2911500,225.600,0.780,175.300,60.000,1.000
2021-08-31T07:48:07.305,2912000,225.600,0.780,175.300,60.000,1.000
2021-08-31T07:48:07.808,2912500,225.600,0.780,175.400,60.000,1.000
2021-08-31T07:48:08.304,2913000,225.600,0.780,175.400,60.000,1.000
2021-08-31T07:48:08.805,2913500,225.600,0.780,175.400,60.000,1.000
2021-08-31T07:48:09.300,2914000,225.700,0.781,175.500,60.000,1.000
2021-08-31T07:48:09.802,2914500,225.700,0.781,175.500,60.000,1.000
2021-08-31T07:48:10.299,2915000,225.700,0.781,175.500,60.000,1.000
2021-08-31T07:48:10.800,2915500,225.700,0.781,175.500,60.000,1.000
2021-08-31T07:48:11.305,2916000,225.700,0.781,175.500,60.000,1.000
2021-08-31T07:48:11.805,2916500,225.500,0.780,175.300,60.000,1.000
2021-08-31T07:48:12.307,2917000,225.500,0.780,175.300,60.000,1.000
2021-08-31T07:48:12.802,2917500,225.600,0.780,175.500,60.000,1.000
2021-08-31T07:48:13.304,2918000,225.600,0.780,175.500,60.000,1.000
2021-08-31T07:48:13.807,2918500,225.500,0.779,175.200,60.000,1.000
2021-08-31T07:48:14.306,2919000,225.500,0.779,175.200,60.000,1.000
2021-08-31T07:48:14.802,2919500,225.500,0.779,175.200,60.000,1.000
2021-08-31T07:48:15.302,2920000,225.500,0.779,175.200,60.000,1.000
2021-08-31T07:48:15.801,2920500,225.400,0.779,174.900,60.000,1.000
2021-08-31T07:48:16.299,2921000,225.400,0.779,174.900,60.000,1.000
2021-08-31T07:48:16.801,2921500,225.400,0.779,174.900,60.000,1.000
2021-08-31T07:48:17.307,2922000,225.400,0.779,174.900,60.000,1.000
